CRITICAL - 2022-03-27 13:50:24 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 13:57:58 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:01:49 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:02:48 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:03:32 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:04:09 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:04:53 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:04:55 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:05:18 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
